query_id	update_id	nugget_id	match_start	match_end	auto_p
5	1346202068-422c393b69ae8efdccbb743cbd6c07b9-0	VMTS13.08.106	0	42	0
5	1346202068-422c393b69ae8efdccbb743cbd6c07b9-8	VMTS13.08.105	0	193	0
5	1346204204-de43bedf507c9f290ace1a22686ba314-0	VMTS13.08.105	0	39	0
5	1346204204-de43bedf507c9f290ace1a22686ba314-46	VMTS13.08.067	0	123	0
5	1346204399-b8cd2d6bf77ca0cead16aa45ed21ec36-22	VMTS13.08.066	0	180	0
5	1346205682-bd6130a783f8b5f65011d41eedf358c8-33	VMTS13.08.105	39	92	0
5	1346205682-bd6130a783f8b5f65011d41eedf358c8-33	VMTS13.08.106	101	180	0
5	1346208550-055040e8c3f53f4dfc0397602e1040d8-4	VMTS13.08.123	0	178	0
5	1346219068-02d5e887f6cd1cf177f00a8160d44e6f-12	VMTS13.08.105	0	175	0
5	1346224308-ef915fe07ecaf98805107d57a1adf61f-28	VMTS13.08.105	0	82	0
5	1346225405-2ba299275aa4db1a86e2b07bf77b72f3-81	VMTS13.08.090	0	58	0
5	1346226703-f54e4aa13b4cc5a106bf5bb5cb41928c-7	VMTS13.08.090	0	28	0
5	1346226703-f54e4aa13b4cc5a106bf5bb5cb41928c-7	VMTS13.08.105	2	53	0
5	1346227192-3867bad3f50d3224867d275fa8b33910-35	VMTS13.08.090	0	28	0
5	1346227192-3867bad3f50d3224867d275fa8b33910-35	VMTS13.08.105	2	53	0
5	1346227550-83df37ce0f5080afdcd261863c8f2c50-18	VMTS13.08.090	0	28	0
5	1346227550-83df37ce0f5080afdcd261863c8f2c50-18	VMTS13.08.105	2	53	0
5	1346227871-d812a8dc66b5f5083dc1bf397942a56d-6	VMTS13.08.090	0	28	0
5	1346227871-d812a8dc66b5f5083dc1bf397942a56d-6	VMTS13.08.105	2	53	0
5	1346230642-93addde7db4cfe2fcfcb1083753c62c2-7	VMTS13.08.106	0	177	0
5	1346231275-c3b2e1cc664c712f9cebd41c37b3a5ae-7	VMTS13.08.088	146	201	0
5	1346232657-d47361c1627eb998a1292999fdf61d5b-6	VMTS13.08.106	0	169	0
5	1346236530-2169a65e4fc7f10b2d6e80001eb336ad-4	VMTS13.08.105	91	161	0
5	1346237484-ca20c3d28c8beb6c4fd0d363797db772-3	VMTS13.08.088	118	184	0
5	1346237484-ca20c3d28c8beb6c4fd0d363797db772-3	VMTS13.08.105	0	40	0
5	1346238024-d5305986f80940485bc8095636f1f7f1-37	VMTS13.08.105	0	64	0
5	1346238149-a18d6ff20071a7a07d1d4b3d547ff317-8	VMTS13.08.116	0	33	0
5	1346238149-a18d6ff20071a7a07d1d4b3d547ff317-8	VMTS13.08.116	196	233	0
5	1346238149-a18d6ff20071a7a07d1d4b3d547ff317-9	VMTS13.08.088	0	222	0
5	1346238567-68b3a3f7719678cee1175644d355fa3e-5	VMTS13.08.088	185	233	0
5	1346238577-e7cf1a7e7da4975f0fb10e209ccc7889-10	VMTS13.08.088	185	233	0
5	1346238577-e7cf1a7e7da4975f0fb10e209ccc7889-14	VMTS13.08.090	114	178	0
5	1346239273-f8859170ba17f63e2bf1f387bb941379-0	VMTS13.08.118	9	44	0
5	1346239273-f8859170ba17f63e2bf1f387bb941379-11	VMTS13.08.090	115	168	0
5	1346240524-ce5059d574437343d130adf9c0e79fbc-132	VMTS13.08.088	189	229	0
5	1346240524-ce5059d574437343d130adf9c0e79fbc-474	VMTS13.08.090	0	64	0
5	1346240902-3a7852580f64e4559bfafe5bd3a0d238-4	VMTS13.08.118	0	148	0
5	1346242000-3a7852580f64e4559bfafe5bd3a0d238-4	VMTS13.08.118	0	148	0
5	1346243539-9710b7bb16a3ead9596348f543491eef-13	VMTS13.08.094	0	159	0
5	1346245244-6bb550282112dd825826d313e578eeea-4	VMTS13.08.105	0	93	0
5	1346245308-daa47ee4ba86a95fa268d53aceec0860-19	VMTS13.08.088	81	126	0
5	1346247157-ac5f9966db8b7500c1eac607e464249c-1	VMTS13.08.118	120	219	0
5	1346247723-c075f728b3ce95408245bafad03c59eb-16	VMTS13.08.101	0	188	0
5	1346247744-509db3f448dee30bcf23fbab648a797a-5	VMTS13.08.115	0	175	0
5	1346248273-7d3b3d540d88e1a00711628e4c773247-11	VMTS13.08.106	0	177	0
5	1346248281-7b38b335c9bb89938f42d5b4514396f2-9	VMTS13.08.101	33	107	0
5	1346249381-99df18864d953c8e4659316518b84f42-84	VMTS13.08.106	0	180	0
5	1346252467-d96499cf537c642d333d50d526d2db9b-129	VMTS13.08.077	61	146	0
5	1346252467-d96499cf537c642d333d50d526d2db9b-129	VMTS13.08.118	0	80	0
5	1346252467-d96499cf537c642d333d50d526d2db9b-439	VMTS13.08.088	0	179	0
5	1346252467-d96499cf537c642d333d50d526d2db9b-439	VMTS13.08.090	0	179	0
5	1346253181-b75d4e58dfdfa8951d75e87fa33eb980-10	VMTS13.08.090	0	40	0
5	1346256804-d5e60cb497f6cde1d336a2b04fdc52e9-8	VMTS13.08.105	0	138	0
5	1346261522-9b11aa9cc618ec00235d381b7a46c674-124	VMTS13.08.088	126	182	0
5	1346261522-9b11aa9cc618ec00235d381b7a46c674-124	VMTS13.08.111	48	61	0
5	1346261522-9b11aa9cc618ec00235d381b7a46c674-124	VMTS13.08.118	67	122	0
5	1346261522-9b11aa9cc618ec00235d381b7a46c674-166	VMTS13.08.077	96	146	0
5	1346261522-9b11aa9cc618ec00235d381b7a46c674-261	VMTS13.08.090	26	66	0
5	1346261522-9b11aa9cc618ec00235d381b7a46c674-546	VMTS13.08.088	120	179	0
5	1346261522-9b11aa9cc618ec00235d381b7a46c674-546	VMTS13.08.090	43	83	0
5	1346263232-1ed3753cf8b9e71cb045e963f2f6fb6d-160	VMTS13.08.147	291	340	0
5	1346263232-1ed3753cf8b9e71cb045e963f2f6fb6d-197	VMTS13.08.088	126	182	0
5	1346263232-1ed3753cf8b9e71cb045e963f2f6fb6d-197	VMTS13.08.111	48	61	0
5	1346263232-1ed3753cf8b9e71cb045e963f2f6fb6d-197	VMTS13.08.118	67	122	0
5	1346263232-1ed3753cf8b9e71cb045e963f2f6fb6d-495	VMTS13.08.147	147	327	0
5	1346263232-1ed3753cf8b9e71cb045e963f2f6fb6d-498	VMTS13.08.147	147	327	0
5	1346263232-1ed3753cf8b9e71cb045e963f2f6fb6d-627	VMTS13.08.088	120	179	0
5	1346263232-1ed3753cf8b9e71cb045e963f2f6fb6d-627	VMTS13.08.090	43	83	0
5	1346263329-f84ad582d78bb9ed6d96d9f3582d0907-17	VMTS13.08.090	0	64	0
5	1346263329-f84ad582d78bb9ed6d96d9f3582d0907-73	VMTS13.08.090	0	74	0
5	1346267678-d781fff87b014f2ddc7ba6786788c8a2-0	VMTS13.08.129	0	72	0
5	1346268262-087218f324964eeea83de4aa92c248e7-39	VMTS13.08.090	0	74	0
5	1346268262-087218f324964eeea83de4aa92c248e7-9	VMTS13.08.129	48	127	0
5	1346273831-282b2f48477826dff21a507d0d12632f-11	VMTS13.08.128	12	41	0
5	1346274103-1e21fb9358904294f820d4ac0e32ba27-60	VMTS13.08.128	58	175	0
5	1346279571-64192239d3bffdfba7486c16b07da47e-586	VMTS13.08.147	147	327	0
5	1346279571-64192239d3bffdfba7486c16b07da47e-70	VMTS13.08.128	0	83	0
5	1346290660-02d5e887f6cd1cf177f00a8160d44e6f-13	VMTS13.08.090	0	41	0
5	1346293216-e6f17d8c73bbd7f2d9385be73c844c5c-9	VMTS13.08.126	12	42	0
5	1346295848-1e47bd0b1985ecbb0261675a90e81a3d-18	VMTS13.08.126	12	42	0
5	1346298035-d5e41a0d5e3ec04ac884510211de10d7-2	VMTS13.08.126	12	42	0
5	1346305807-4b8621397b6c86efc6f5c5e446688ae4-19	VMTS13.08.088	0	56	0
5	1346306376-e69f5cac281672a3d8b2c6e920aea316-13	VMTS13.08.126	131	188	0
5	1346307786-0eb989af0e6ee6e260b33412301fc643-19	VMTS13.08.126	131	188	0
5	1346312978-29fef8b7ddcc9b66b15aa93d2adfedd4-117	NEW	0	129	0
5	1346316010-54ac041ff07f7d932bf9d66da469151f-7	VMTS13.08.077	0	103	0
5	1346326429-5fd1bf52da72351d409fcffb1abc6aa8-55	VMTS13.08.118	49	108	0
5	1346326429-5fd1bf52da72351d409fcffb1abc6aa8-55	VMTS13.08.147	0	29	0
5	1346326429-5fd1bf52da72351d409fcffb1abc6aa8-71	VMTS13.08.111	185	272	0
5	1346330779-eb2c4b66f863da9254c32467d4ceb912-740	VMTS13.08.147	86	266	0
5	1346341302-29701c65e5cdd66f31a73fa426b713d5-87	VMTS13.08.126	0	83	0
5	1346352121-00efad96bc6f8aeaa4387ed4d447c16c-30	VMTS13.08.128	12	42	0
5	1346360267-83a775656953a39fb48f803d1dff674f-15	VMTS13.08.143	0	204	0
5	1346381385-54b25166cc2948851c6a8ca28c5770d1-0	VMTS13.08.143	0	51	0
5	1346407260-39164c2b284456211d63ca2a2bc6d35f-0	VMTS13.08.146	0	46	0
5	1346409170-3293de697344d828f7dbf7571eb9b20c-8	VMTS13.08.146	152	262	0
5	1346420448-05d521e84689b80738af82d464c1c4ad-10	VMTS13.08.126	156	273	0
5	1346422508-586720943e36309f9a4d686312256dcb-10	VMTS13.08.142	0	94	0
5	1346422984-a80bccd316a86de924c90a4213531648-5	VMTS13.08.094	107	255	0
5	1346440278-6cc7b0e528b4a958d83f56308b00bf34-62	VMTS13.08.129	0	167	0
5	1346440933-96263795e908d248eeb032a17d932627-6	VMTS13.08.094	0	112	0
5	1346440962-bb281c99be886095d4513cfffa365f6d-65	VMTS13.08.129	0	167	0
5	1346445459-7af7404be596b4f50babdb7b846efd19-8	VMTS13.08.094	0	112	0
5	1346514405-031b50e616a96c334923593852c4d296-5	VMTS13.08.094	0	93	0
5	1346515739-fae3d1f614d97336e9423aecb1fa6bec-3	VMTS13.08.094	0	93	0
5	1346516078-e4d7dddf85d01647bb6ed68c50790855-9	VMTS13.08.094	0	93	0
5	1346519350-cc4768095a2a09cc3af64034bb84406f-5	VMTS13.08.115	135	209	0
5	1346520573-75dcf5b55d6f75c6bf2904b1b658eaad-10	VMTS13.08.115	44	137	0
5	1346521618-8fa08ecd337b5beecd09830b42c46415-3	VMTS13.08.115	44	137	0
5	1346563161-838d044de55aa5f0f5801fd5aa9f65a8-1	VMTS13.08.156	0	113	0
5	1346563161-838d044de55aa5f0f5801fd5aa9f65a8-6	VMTS13.08.156	0	46	0
5	1346563762-8be924892d9029f13132fdc9e22f5831-401	VMTS13.08.147	30	87	0
5	1346567839-f38eeff2e64503d8d1a5bb6d24cfb4a9-17	VMTS13.08.147	0	64	0
5	1346649787-5ea5fa3d4791e72493dceafedfb88c75-14	VMTS13.08.150	0	119	0
5	1346688190-b65a2ff72a847aa274777ba230ada28b-15	VMTS13.08.147	86	150	0
5	1346688374-bfdf462e72c8a68b161eadb8fc8e4057-18	VMTS13.08.147	151	215	0
5	1346688374-bfdf462e72c8a68b161eadb8fc8e4057-20	VMTS13.08.147	141	210	0
5	1346688374-bfdf462e72c8a68b161eadb8fc8e4057-26	VMTS13.08.150	0	119	0
5	1346689336-edbc1e05eca40af5ceb99fb204a73f30-6	VMTS13.08.150	0	119	0
5	1346693117-4fb7fd4c5019953c700020046b4baae3-5	VMTS13.08.147	165	229	0
5	1346779788-db53c9cb1cb5f10afdbb05f229608957-5	VMTS13.08.158	40	99	0
5	1346780010-06379a79129fefd7fdd02ceccdbd5b91-0	VMTS13.08.158	11	40	0
5	1346780477-5680c8e1e2a7ebb98cd5e8f14fd5a2c0-9	VMTS13.08.158	8	99	0
5	1346805141-5478ae9976835e2bfbdd97839997b3a0-0	VMTS13.08.156	0	62	0
5	1346834247-64075bc62593eb80d879c1810d0c5766-0	VMTS13.08.156	0	52	0
5	1346971145-e51f2e56c358e736e86acf6703ca7b64-31	VMTS13.08.150	0	127	0
6	1351093929-6c52eb371f1c065e25cae1190265231d-0	VMTS13.09.021	0	37	0
6	1351093929-6c52eb371f1c065e25cae1190265231d-3	VMTS13.09.013	71	229	0
6	1351094715-b6a6f9dddc70a9b68c7014d1a89a7c30-0	VMTS13.09.013	9	57	0
6	1351094715-b6a6f9dddc70a9b68c7014d1a89a7c30-7	VMTS13.09.019	0	210	0
6	1351096129-c48c840fc1004c8b1e7a0f8fb1011bf0-5	VMTS13.09.019	0	137	0
6	1351096183-213b5744130b036461f3d0d097bdcc4a-11	VMTS13.09.012	0	81	0
6	1351096747-06662b56f57667a72f2f36a7a1d6df49-0	VMTS13.09.021	0	45	0
6	1351096854-441a01a337303dc52fa9350fbd211fd9-4	VMTS13.09.012	0	81	0
6	1351097447-c12b96a167c27e3b01d111f3940ef50f-42	VMTS13.09.021	0	168	0
6	1351097447-c12b96a167c27e3b01d111f3940ef50f-67	VMTS13.09.021	0	63	0
6	1351097447-c12b96a167c27e3b01d111f3940ef50f-71	VMTS13.09.021	0	53	0
6	1351099076-316cf7aa41c8225a68b65dcfcf010ba9-0	VMTS13.09.021	0	40	0
6	1351105165-57a8ed0099b23e17d285521ea0f7d2f7-5	VMTS13.09.029	0	154	0
6	1351112442-739b9b953b70436f5c5530c9e0449e97-24	VMTS13.09.021	0	81	0
6	1351112443-d3189f89169821d2532cbfffa8c72ebd-0	VMTS13.09.029	0	40	0
6	1351112443-d3189f89169821d2532cbfffa8c72ebd-59	VMTS13.09.021	0	108	0
6	1351128032-f4fc01244416e656f0438ffc89e288c0-0	VMTS13.09.013	0	48	0
6	1351131307-c3c2f71ff3ba17312d30d96cbfae0c2c-59	VMTS13.09.021	0	118	0
6	1351149747-02b7dc310868696edb2457ad8ba61617-2	VMTS13.09.031	0	135	0
6	1351149785-fac12fc09dd83228f516e1de08fc58fc-3	VMTS13.09.031	0	140	0
6	1351150388-409977fa0580208ec787b526d4ce36df-2	VMTS13.09.031	0	135	0
6	1351150903-ec699b217191b78a96b85e1563d43264-12	VMTS13.09.020	275	306	0
6	1351150903-ec699b217191b78a96b85e1563d43264-15	VMTS13.09.031	0	83	0
6	1351153229-c2c78bb4ea7d950bc3c960146162e9fd-15	VMTS13.09.028	87	160	0
6	1351155897-6873a8c408fb94294410c42917f1f3a9-8	VMTS13.09.031	0	137	0
6	1351156053-3e76be200b1becdc6179cd49993cbb35-18	VMTS13.09.028	89	162	0
6	1351156330-a6bf6d346838d189bb95023d0e63458d-26	VMTS13.09.031	0	118	0
6	1351156581-70aa2b2d16181c5e12082e3fe5b1ce59-8	VMTS13.09.031	0	137	0
6	1351160338-013faf69c5964ec5026622ffdef1e630-15	VMTS13.09.031	0	118	0
6	1351161434-03b5d98841f906b7448ffa8c086d9cf5-5	VMTS13.09.031	0	87	0
6	1351173891-b4286710157b10fb7b6d51dc4346af37-3	VMTS13.09.031	22	111	0
6	1351173891-b4286710157b10fb7b6d51dc4346af37-3	VMTS13.09.035	138	230	0
6	1351174653-2eebb1965635d99f531349a39a331e45-17	VMTS13.09.014	89	162	0
6	1351175894-2eebb1965635d99f531349a39a331e45-17	VMTS13.09.014	89	162	0
6	1351176055-9a6a309437074e52b4d19fb9478532c2-26	VMTS13.09.014	89	162	0
6	1351182677-8e03a104acd80df03aef8a202c6ceadb-16	VMTS13.09.035	157	185	0
6	1351182677-8e03a104acd80df03aef8a202c6ceadb-16	VMTS13.09.036	187	223	0
6	1351182964-31834dbc11a7740df639cfe8fdd06eb0-2	VMTS13.09.038	24	171	0
6	1351184299-fe555a83e5b7491b49d7068a15edcd36-13	VMTS13.09.031	0	30	0
6	1351184299-fe555a83e5b7491b49d7068a15edcd36-2	VMTS13.09.039	24	171	0
6	1351184483-4682d5a44a3b206f22eaab0e0a289665-11	VMTS13.09.039	24	171	0
6	1351184483-4682d5a44a3b206f22eaab0e0a289665-22	VMTS13.09.031	0	30	0
6	1351186644-8f6391eec0ff36fdfdf4263edd4bfb02-17	VMTS13.09.031	13	30	0
6	1351186644-8f6391eec0ff36fdfdf4263edd4bfb02-6	VMTS13.09.038	24	171	0
6	1351187235-3210cd56d59ebba7e7e1744d0e733568-19	VMTS13.09.020	126	163	0
6	1351187235-3210cd56d59ebba7e7e1744d0e733568-19	VMTS13.09.031	59	83	0
6	1351187235-3210cd56d59ebba7e7e1744d0e733568-21	VMTS13.09.031	101	119	0
6	1351187235-3210cd56d59ebba7e7e1744d0e733568-23	VMTS13.09.020	126	163	0
6	1351187235-3210cd56d59ebba7e7e1744d0e733568-23	VMTS13.09.031	59	83	0
6	1351187235-3210cd56d59ebba7e7e1744d0e733568-28	VMTS13.09.020	126	163	0
6	1351187235-3210cd56d59ebba7e7e1744d0e733568-28	VMTS13.09.031	59	83	0
6	1351189974-5c2f62e6a8099718b9c091cc93e401ed-43	VMTS13.09.020	126	163	0
6	1351189974-5c2f62e6a8099718b9c091cc93e401ed-43	VMTS13.09.031	59	83	0
6	1351189974-5c2f62e6a8099718b9c091cc93e401ed-45	VMTS13.09.020	126	163	0
6	1351189974-5c2f62e6a8099718b9c091cc93e401ed-45	VMTS13.09.031	59	83	0
6	1351189974-5c2f62e6a8099718b9c091cc93e401ed-51	VMTS13.09.031	103	119	0
6	1351190705-f4c7bf8ccd6036be038cee4577389cc9-10	VMTS13.09.132	0	146	0
6	1351190705-f4c7bf8ccd6036be038cee4577389cc9-4	VMTS13.09.034	21	59	0
6	1351190863-80c0d9c16c78ac0fdc3ed9593e87066d-25	VMTS13.09.031	101	119	0
6	1351201569-713c7ff86e63ca0ceb258e3b9de03380-0	VMTS13.09.035	0	50	0
6	1351211647-e3423e09074bc8250e3d81a767d07eed-41	VMTS13.09.020	126	163	0
6	1351211647-e3423e09074bc8250e3d81a767d07eed-41	VMTS13.09.031	59	83	0
6	1351215256-7c72bff9b6868ae781218c0bbe96dc38-0	VMTS13.09.042	0	49	0
6	1351217056-3bc7edbd357bad7c6c0eaac587baebbd-0	VMTS13.09.042	0	49	0
6	1351220580-25cbe3ceed0957ccb3eee6075f79f370-19	VMTS13.09.038	0	232	0
6	1351224278-cc0c2aec18a41ee90c82490f8ac9f129-27	VMTS13.09.035	65	84	0
6	1351224278-cc0c2aec18a41ee90c82490f8ac9f129-27	VMTS13.09.042	104	165	0
6	1351224278-cc0c2aec18a41ee90c82490f8ac9f129-27	VMTS13.09.044	0	47	0
6	1351225164-079be6381274a8359e4b63b1ab04980d-0	VMTS13.09.046	27	49	0
6	1351225164-079be6381274a8359e4b63b1ab04980d-10	VMTS13.09.044	82	156	0
6	1351225607-c464ab48929327379d2a790bceab51eb-23	VMTS13.09.014	69	144	0
6	1351225644-3633f797456609c7ea9c5023f19ff7a2-34	VMTS13.09.014	69	144	0
6	1351225677-50853db0467881e58d2d0dbbe7fc3e6d-20	VMTS13.09.014	65	144	0
6	1351225677-50853db0467881e58d2d0dbbe7fc3e6d-20	VMTS13.09.028	107	212	0
6	1351226892-bf5778ccccf28961dc6dad7dbd866e19-40	VMTS13.09.044	107	122	0
6	1351230868-6eb9a9b1a9d77369df9cbf382969914d-31	VMTS13.09.132	0	89	0
6	1351231063-2b6b8af893bd10c73de7d08898c30a20-31	VMTS13.09.046	0	49	0
6	1351231721-f2f39ac13bdde3146328c4f5a637f10d-0	VMTS13.09.046	0	36	0
6	1351231721-f2f39ac13bdde3146328c4f5a637f10d-3	VMTS13.09.038	0	161	0
6	1351233509-1c84cc463b347cfb0b4d775400308a05-0	VMTS13.09.042	0	37	0
6	1351235006-402211950043f4c9959e4dce58a6390c-9	VMTS13.09.025	51	100	0
6	1351235911-79b0d28b3af8147656b69bdefedd16d3-0	VMTS13.09.046	0	46	0
6	1351239273-6f8e70fa2181e0383d2eebf7723826cc-7	VMTS13.09.044	30	49	0
6	1351248582-926c1f095903bb8aaa3ba1702fb6db7b-5	VMTS13.09.038	142	220	0
6	1351248582-926c1f095903bb8aaa3ba1702fb6db7b-5	VMTS13.09.042	96	138	0
6	1351251579-ed4b31a5b4d79284a372ce938e83c4e0-0	VMTS13.09.042	38	64	0
6	1351251579-ed4b31a5b4d79284a372ce938e83c4e0-27	VMTS13.09.044	0	49	0
6	1351252864-a38f25413d42674ec250489412635cf4-0	VMTS13.09.046	47	73	0
6	1351252864-a38f25413d42674ec250489412635cf4-23	VMTS13.09.044	0	49	0
6	1351252864-a38f25413d42674ec250489412635cf4-33	VMTS13.09.097	168	209	0
6	1351254035-3cc581a357624326dbfd2ce362810a4c-0	VMTS13.09.034	0	38	0
6	1351257144-668b95c16f1f38e3ec1ff4b6914107c7-37	VMTS13.09.035	65	84	0
6	1351257144-668b95c16f1f38e3ec1ff4b6914107c7-37	VMTS13.09.042	96	157	0
6	1351257144-668b95c16f1f38e3ec1ff4b6914107c7-37	VMTS13.09.044	14	47	0
6	1351265938-ade9c8f2854778de6b959d7ea90b521a-1	VMTS13.09.038	127	202	0
6	1351265938-ade9c8f2854778de6b959d7ea90b521a-1	VMTS13.09.052	81	123	0
6	1351266020-7a3971f085cfbdf7c76a8142cea19872-0	VMTS13.09.167	0	53	0
6	1351266578-37c3beed1db3782d5783bb2810d21dd4-1	VMTS13.09.047	0	160	0
6	1351273262-1503f9062405c9ab68a5fc498c09be0e-0	VMTS13.09.047	0	45	0
6	1351273933-604e18ea095bedbb411f144896928a73-2	VMTS13.09.047	178	217	0
6	1351273933-604e18ea095bedbb411f144896928a73-2	VMTS13.09.051	128	165	0
6	1351276704-7ec4f52dc68a19794471b2a8eb652270-6	VMTS13.09.044	69	90	0
6	1351279615-a0a29f4b87169a090d67aab893dc63be-36	VMTS13.09.041	107	201	0
6	1351279615-a0a29f4b87169a090d67aab893dc63be-44	VMTS13.09.038	72	150	0
6	1351279615-a0a29f4b87169a090d67aab893dc63be-44	VMTS13.09.046	0	68	0
6	1351280294-c6195250b87ea9948694093c7feeab38-6	VMTS13.09.073	31	116	0
6	1351282928-6ad8e4a033b054e4d806d1c25adafc44-8	VMTS13.09.041	0	106	0
6	1351282951-a3560caacff9e7e58c60e7a646e3d2e3-11	VMTS13.09.056	199	231	0
6	1351282951-a3560caacff9e7e58c60e7a646e3d2e3-2	VMTS13.09.003	0	86	0
6	1351283211-3af5045d0276cc19b18117a6d4846fdc-38	VMTS13.09.038	72	150	0
6	1351283211-3af5045d0276cc19b18117a6d4846fdc-38	VMTS13.09.046	0	150	0
6	1351284242-eab1ecea47ed133c5627fb1ebe9eab1f-0	VMTS13.09.047	0	41	0
6	1351287218-b5057aeedd1413dee8fe7496bbbda611-0	VMTS13.09.060	0	46	0
6	1351287999-1788fc10cd73d703a1bdf5a793895fa7-17	VMTS13.09.060	64	205	0
6	1351288354-3bc28435c1c2d62925489a2bb21a0c11-0	VMTS13.09.060	0	46	0
6	1351290483-9b0275be1f6661e2f1150e0e5d4d2627-10	VMTS13.09.034	92	141	0
6	1351291330-bc44ba430ae009e9661e905978545e2c-5	VMTS13.09.028	111	161	0
6	1351291330-bc44ba430ae009e9661e905978545e2c-5	VMTS13.09.047	57	127	0
6	1351291982-f974768d6c96dd90fb4328df34bdc68b-20	VMTS13.09.020	0	57	0
6	1351293004-2c281bf5b63ba9211475f74de4881810-16	VMTS13.09.028	111	161	0
6	1351293004-2c281bf5b63ba9211475f74de4881810-16	VMTS13.09.047	57	127	0
6	1351293106-86a7c775cd752bfccbd27ed437823c70-11	VMTS13.09.051	0	48	0
6	1351305924-cd5e0889b759d2d15187e169946c734d-51	VMTS13.09.035	41	61	0
6	1351305924-cd5e0889b759d2d15187e169946c734d-51	VMTS13.09.042	76	92	0
6	1351307263-bee0181d2b0bbf2d636bd1e891888ff8-0	VMTS13.09.020	30	50	0
6	1351307263-bee0181d2b0bbf2d636bd1e891888ff8-0	VMTS13.09.028	0	28	0
6	1351313656-510591743e06a7c37a355f602be2ae1b-19	VMTS13.09.025	0	52	0
6	1351317779-466a639358d4876cad24cc37f26161f6-8	VMTS13.09.044	116	146	0
6	1351318657-36c9e5ca29837d58d12f5607063f1424-20	VMTS13.09.034	5	75	0
6	1351318657-36c9e5ca29837d58d12f5607063f1424-20	VMTS13.09.068	77	104	0
6	1351319066-1c4f4d96ce83f2d24a0c692f2aa2653b-0	VMTS13.09.068	21	64	0
6	1351319066-1c4f4d96ce83f2d24a0c692f2aa2653b-10	VMTS13.09.044	116	145	0
6	1351320385-56625fe6316a95550fa9faa60305862e-17	VMTS13.09.028	28	66	0
6	1351320385-56625fe6316a95550fa9faa60305862e-18	VMTS13.09.034	5	75	0
6	1351320385-56625fe6316a95550fa9faa60305862e-18	VMTS13.09.068	77	104	0
6	1351320385-56625fe6316a95550fa9faa60305862e-20	VMTS13.09.047	0	76	0
6	1351324502-4a72b4937e84705d1ec8aa2d48da5ea5-0	VMTS13.09.081	0	39	0
6	1351327264-6e7c99808f296154c86659fbde7d3b72-9	VMTS13.09.066	88	117	0
6	1351328122-56a1a6fe69e9cc83252b5b83b2b3deae-0	VMTS13.09.048	51	90	0
6	1351329044-6c57662c176a7af8500fa813139e53fb-8	VMTS13.09.020	67	103	0
6	1351330867-24a5b808cbe81d19ab20270e602e9160-6	VMTS13.09.038	48	171	0
6	1351331174-6f77b70e5be4785aec94580f4a4bdd13-0	VMTS13.09.048	51	90	0
6	1351331726-bf2489b930b012f76ac6b6aaa0432876-3	VMTS13.09.038	46	169	0
6	1351331726-bf2489b930b012f76ac6b6aaa0432876-3	VMTS13.09.073	99	169	0
6	1351339721-a27e3bb90ced4849f311167ee00b75b6-29	VMTS13.09.052	58	95	0
6	1351340972-1dfda23b96f63d593eabc461a93da4ae-3	VMTS13.09.057	145	181	0
6	1351341185-0cb5caaab14e0b99fe21f98a90ac6d1c-9	VMTS13.09.057	145	181	0
6	1351342085-9a871237d050acd89001032ba78b8302-0	VMTS13.09.057	0	48	0
6	1351342433-74d2526cadfdd399c5ac61938fe16dc3-3	VMTS13.09.057	126	153	0
6	1351342671-25f1f3b6ecfbd5dfdb4ac7c714262127-14	VMTS13.09.069	38	122	0
6	1351343029-0f0f6b1ab64bdc7380c300992e8b09e8-0	VMTS13.09.057	0	48	0
6	1351343029-0f0f6b1ab64bdc7380c300992e8b09e8-16	VMTS13.09.057	41	90	0
6	1351348464-363af84e0cae4977b700691438158da1-17	VMTS13.09.034	36	82	0
6	1351350288-aa5c9dcf438907ac684356f6bee1d41b-12	VMTS13.09.069	38	122	0
6	1351351060-8614e051ab4d500330775e904a08300a-24	VMTS13.09.111	83	136	0
6	1351352097-858c0afd95679576a31340a56f179240-3	VMTS13.09.028	97	159	0
6	1351352097-858c0afd95679576a31340a56f179240-7	VMTS13.09.057	9	39	0
6	1351353392-8dced1dae695d3549480908b9d39d593-1	VMTS13.09.028	97	159	0
6	1351353392-8dced1dae695d3549480908b9d39d593-5	VMTS13.09.057	9	39	0
6	1351356067-56dadb500ed90d1b261d5533aac97fed-10	VMTS13.09.057	9	39	0
6	1351358913-64b841baad946438a8e2eec913acaaee-24	VMTS13.09.057	9	39	0
6	1351363829-6a01998747cae25e7c54d5b6788f80f1-12	VMTS13.09.070	69	122	0
6	1351363829-6a01998747cae25e7c54d5b6788f80f1-3	VMTS13.09.031	68	107	0
6	1351364251-755e7e01e1910d021374aa30e0cc0f41-0	VMTS13.09.074	0	49	0
6	1351364251-755e7e01e1910d021374aa30e0cc0f41-4	VMTS13.09.074	1	49	0
6	1351364251-755e7e01e1910d021374aa30e0cc0f41-8	VMTS13.09.020	141	157	0
6	1351365597-e6063e9134f12da59c307ab5f678082e-11	VMTS13.09.074	49	65	0
6	1351366054-7875edb548c5d67f602a435d4ab0fdee-0	VMTS13.09.074	0	49	0
6	1351366259-02ce5590fa00d017976ea00b84fc48d6-29	VMTS13.09.025	0	70	0
6	1351366917-8bcbd9c26089225b592afe18da3fde4a-21	VMTS13.09.092	132	156	0
